[Shop: General_store]

Thegeneral storeis a type of shop placed in many locations inRuneScape. Unlikespecialty shops, general stores usually accept all tradeable items, making them a useful place to sell miscellaneous goods that do not have a dedicated store. General stores are identified on themapby a poticon. Many general stores have both ashop keeperand ashop assistant, both of which can be used to access the shop stock.

Staples[edit|edit source]

Each general store carries a few commonly used, inexpensive items. It rarely runs out of these items for long, as they tend to restock quickly. The following is the most conventional inventory for a general store:

PotJugEmpty jug packShearsBucketBowlCake tinTinderboxChiselHammer

Most general stores available in thefree-to-playmap area also carry the following:

Newcomer mapSecurity book

Other common items for the general store include:

RopeKnifeVial of waterPestle and mortarCandleUnlit torchCooked meatBronze pickaxeBronze axeIron axeSpade

Anything goes[edit|edit source]

In addition to regular stock, players may sell any tradeable item to a store, so the general store in each town will often have a stock of the local specialty, though any item can be sold to any location. A player can buy any item in the general store that they want if they have enough money. Bargains may sometimes be found from players unaware of typically higher street prices, or in too much of a hurry to find a buyer.

Sell prices[edit|edit source]

When selling to a general store, the price when it has no stock of that item is the low alchemy value, i.e. 40% of the item's in-gamevalue(the item's stock price when buying from aspecialty shop). The minimum price the player receives for selling any item is 10% of the item'svalue, so 25% of the item's initial (low alchemy/general store) price.

Every overstocked item causes the selling price to decrease by 3% of the item's value. This causes the minimum price (10% of the item'svalue) to be reached after the store is overstocked with 10 of that item.

For example,tiarahas avalueof 100coinsand a Low Alch price of 40 coins so the first tiara is sold for that. The lowest price that tiaras go for is 10% of item'svaluewhich is 10 coins. Each sold tiara decreases the price by 3% of 100 coins = 3 coins.

Sell price=(40−3×Min(Stock, 10))100×Value

Note:The general stores in theWilderness Bandit Camp(Bandit Duty Free General Store), and inRogues' Den(Martin Thwait's Lost and Found) will buy items at a high alchemy price, which is 60% of itsvalue, or 150% of the price offered in normal general stores. The general stores inWest Ardougne(West Ardougne General Store),Pollnivneach(Pollnivneach general store), and theLegends' Guild(Legends Guild General Store) will buy items at 55% of theirvalue, or 137.5% of the price offered in normal general stores.

Buy prices[edit|edit source]

When buying items from a general store, the price starts at 127% of the item'svaluewith 1 item in stock and decreases by 3% with each extra item stocked until it reaches 30% of the item'svalueat 34 items in stock.

Buy price=Max(Value×(130−3×Stock)100,30×Value100)

Locations[edit|edit source]

Store | Location | Buys at | Changeper sale | Members
Nardah | Nardah General Store.Nardah Hunter Shop.Rok's Chocs BoxSeddu's Adventurer's Store.

Pollnivneach | Pollnivneach general store.The Asp & Snake Bar.

Ruins of Unkah | Ishmael's Fish He Sells

Sophanem | Blades by Urbi.Jamila's Craft Stall.Nathifa's Bake Stall.Raetul and Co's Cloth Store.The Spice Is Right.

 | MisthalinDorgesh-KaanDorgesh-Kaan General SuppliesNardok's Bone WeaponsMiltog's LampsReldak's Leather ArmourDraynor VillageAva's Odds and EndsDiango's Toy StoreDraynor Seed MarketForestry ShopNed's Handmade Rope (100% Wool)Wine Shop.EdgevilleEdgeville General StoreBounty Hunter ShopOziach (shop)Slayer EquipmentSlayer RewardsBarbarian VillageHelmet Shop.LumbridgeLumbridge General StoreBob's Brilliant Axes.Leagues Reward ShopDeadman Reward StoreCulinaromancer's ChestVarrockVarrock General StoreAubury's Rune Shop.Construction suppliesFancy Clothes StoreHorvik's Armour Shop.Lowe's Archery EmporiumSpeedrunning Reward ShopThessalia's Fine Clothes.Thessalia's MakeoversVarrock SwordshopZaff's Superior Staffs!Ye olde Tea Shoppe. | Misthalin | Dorgesh-Kaan | Dorgesh-Kaan General SuppliesNardok's Bone WeaponsMiltog's LampsReldak's Leather Armour | Draynor Village | Ava's Odds and EndsDiango's Toy StoreDraynor Seed MarketForestry ShopNed's Handmade Rope (100% Wool)Wine Shop. | Edgeville | Edgeville General StoreBounty Hunter ShopOziach (shop)Slayer EquipmentSlayer Rewards | Barbarian Village | Helmet Shop. | Lumbridge | Lumbridge General StoreBob's Brilliant Axes.Leagues Reward ShopDeadman Reward StoreCulinaromancer's Chest | Varrock | Varrock General StoreAubury's Rune Shop.Construction suppliesFancy Clothes StoreHorvik's Armour Shop.Lowe's Archery EmporiumSpeedrunning Reward ShopThessalia's Fine Clothes.Thessalia's MakeoversVarrock SwordshopZaff's Superior Staffs!Ye olde Tea Shoppe.

Misthalin

Dorgesh-Kaan | Dorgesh-Kaan General SuppliesNardok's Bone WeaponsMiltog's LampsReldak's Leather Armour

Draynor Village | Ava's Odds and EndsDiango's Toy StoreDraynor Seed MarketForestry ShopNed's Handmade Rope (100% Wool)Wine Shop.

Edgeville | Edgeville General StoreBounty Hunter ShopOziach (shop)Slayer EquipmentSlayer Rewards

Barbarian Village | Helmet Shop.

Lumbridge | Lumbridge General StoreBob's Brilliant Axes.Leagues Reward ShopDeadman Reward StoreCulinaromancer's Chest

Varrock | Varrock General StoreAubury's Rune Shop.Construction suppliesFancy Clothes StoreHorvik's Armour Shop.Lowe's Archery EmporiumSpeedrunning Reward ShopThessalia's Fine Clothes.Thessalia's MakeoversVarrock SwordshopZaff's Superior Staffs!Ye olde Tea Shoppe.

 | MorytaniaBurgh de RottAurel's SuppliesCanifisGeneral Store (Canifis)Barker's HaberdasheryRufus's Meat EmporiumSlayer EquipmentSlayer RewardsDarkmeyerDarkmeyer Lantern ShopDarkmeyer General StoreDarkmeyer Meat ShopDarkmeyer SeamstressMysterious Hallowed GoodsMysterious StrangerMeiyerditchIvan's SuppliesTrader Sven's Black-market Goods.Mort'tonRazmire General Store.Razmire Builders Merchants.Port PhasmatysPort Phasmatys General StoreAk-Haranu's Exotic Shop.Alice's Farming shop. | Morytania | Burgh de Rott | Aurel's Supplies | Canifis | General Store (Canifis)Barker's HaberdasheryRufus's Meat EmporiumSlayer EquipmentSlayer Rewards | Darkmeyer | Darkmeyer Lantern ShopDarkmeyer General StoreDarkmeyer Meat ShopDarkmeyer SeamstressMysterious Hallowed GoodsMysterious Stranger | Meiyerditch | Ivan's SuppliesTrader Sven's Black-market Goods. | Mort'ton | Razmire General Store.Razmire Builders Merchants. | Port Phasmatys | Port Phasmatys General StoreAk-Haranu's Exotic Shop.Alice's Farming shop.

Morytania

Burgh de Rott | Aurel's Supplies

Canifis | General Store (Canifis)Barker's HaberdasheryRufus's Meat EmporiumSlayer EquipmentSlayer Rewards

Darkmeyer | Darkmeyer Lantern ShopDarkmeyer General StoreDarkmeyer Meat ShopDarkmeyer SeamstressMysterious Hallowed GoodsMysterious Stranger

Meiyerditch | Ivan's SuppliesTrader Sven's Black-market Goods.

Mort'ton | Razmire General Store.Razmire Builders Merchants.

Port Phasmatys | Port Phasmatys General StoreAk-Haranu's Exotic Shop.Alice's Farming shop.

 | TirannwnLletyaLletya General StoreLletya Archery ShopLletya Food StoreLletya SeamstressTyras CampQuartermaster's StoresPrifddinasAmlodd's Magical SuppliesAneirin's ArmourBranwen's Farming ShopConstruction suppliesElgan's Exceptional Staffs!Forestry shopGuinevere's DyesGwyn's Mining EmporiumHefin InnIorwerth's ArmsIwan's MacesLliann's WaresPrifddinas FoodstuffsPrifddinas Gem StallPrifddinas General StorePrifddinas Herbal SuppliesPrifddinas Silver StallPrifddinas Spice StallPrifddinas' SeamstressSian's Ranged Weaponry | Tirannwn | Lletya | Lletya General StoreLletya Archery ShopLletya Food StoreLletya Seamstress | Tyras Camp | Quartermaster's Stores | Prifddinas | Amlodd's Magical SuppliesAneirin's ArmourBranwen's Farming ShopConstruction suppliesElgan's Exceptional Staffs!Forestry shopGuinevere's DyesGwyn's Mining EmporiumHefin InnIorwerth's ArmsIwan's MacesLliann's WaresPrifddinas FoodstuffsPrifddinas Gem StallPrifddinas General StorePrifddinas Herbal SuppliesPrifddinas Silver StallPrifddinas Spice StallPrifddinas' SeamstressSian's Ranged Weaponry

Tirannwn

Lletya | Lletya General StoreLletya Archery ShopLletya Food StoreLletya Seamstress

Tyras Camp | Quartermaster's Stores

Prifddinas | Amlodd's Magical SuppliesAneirin's ArmourBranwen's Farming ShopConstruction suppliesElgan's Exceptional Staffs!Forestry shopGuinevere's DyesGwyn's Mining EmporiumHefin InnIorwerth's ArmsIwan's MacesLliann's WaresPrifddinas FoodstuffsPrifddinas Gem StallPrifddinas General StorePrifddinas Herbal SuppliesPrifddinas Silver StallPrifddinas Spice StallPrifddinas' SeamstressSian's Ranged Weaponry

 | KeldagrimandTroll CountryKeldagrimArmour store.Carefree Crafting StallCrossbow ShopGreen Gemstone GemsKeldagrim's Best BreadKjut's KebabsOre seller.Pickaxe-Is-MineSilver Cog Silver StallVermundi's Clothes StallGunslik's Assorted ItemsAgmundi Quality ClothesKeldagrim StonemasonQuality Armour ShopQuality Weapons ShopVigr's WarhammersTroll StrongholdLeprechaun Larry's Farming Supplies. | KeldagrimandTroll Country | Keldagrim | Armour store.Carefree Crafting StallCrossbow ShopGreen Gemstone GemsKeldagrim's Best BreadKjut's KebabsOre seller.Pickaxe-Is-MineSilver Cog Silver StallVermundi's Clothes StallGunslik's Assorted ItemsAgmundi Quality ClothesKeldagrim StonemasonQuality Armour ShopQuality Weapons ShopVigr's Warhammers | Troll Stronghold | Leprechaun Larry's Farming Supplies.

KeldagrimandTroll Country

Keldagrim | Armour store.Carefree Crafting StallCrossbow ShopGreen Gemstone GemsKeldagrim's Best BreadKjut's KebabsOre seller.Pickaxe-Is-MineSilver Cog Silver StallVermundi's Clothes StallGunslik's Assorted ItemsAgmundi Quality ClothesKeldagrim StonemasonQuality Armour ShopQuality Weapons ShopVigr's Warhammers

Troll Stronghold | Leprechaun Larry's Farming Supplies.

 | VarlamoreAldarinAldarin General StoreFaustus' Fruit and VegMistrock Mining SuppliesMoonrise WinesShields of MistrockStick Your Ore InnSunlight's SanctumToci's Gem StoreCam TorumCam Torum General StoreCam Torum BlacksmithConara's JewelsHuita's Herbal SuppliesThe Lost PickaxeThe Runic EmporiumTizoro's PickaxesYarnio's Baked GoodsCivitas illa FortisArtima's Crafting SuppliesCobado's GroceriesFloria's FashionFortis Baker's StallFortis Fur StallFortis Gem StallFortis General StoreThe Flaming ArrowFortis Silk StallFortis Spice StallFortis BlacksmithOuter FortisAtlazora's RestOuter Fortis General StoreSpike's SpikesQuetzacalli GorgeQuetzacalli Gorge General StoreThe WindbreakerSalvager OverlookSalius' Armour ShopSalvager Overlook General StoreSunset CoastPicaria's Fishing ShopSunset Coast General StoreThurid's Brain BucketsOtherAgelus' Farm ShopStonecutter Supplies | Varlamore | Aldarin | Aldarin General StoreFaustus' Fruit and VegMistrock Mining SuppliesMoonrise WinesShields of MistrockStick Your Ore InnSunlight's SanctumToci's Gem Store | Cam Torum | Cam Torum General StoreCam Torum BlacksmithConara's JewelsHuita's Herbal SuppliesThe Lost PickaxeThe Runic EmporiumTizoro's PickaxesYarnio's Baked Goods | Civitas illa Fortis | Artima's Crafting SuppliesCobado's GroceriesFloria's FashionFortis Baker's StallFortis Fur StallFortis Gem StallFortis General StoreThe Flaming ArrowFortis Silk StallFortis Spice StallFortis Blacksmith | Outer Fortis | Atlazora's RestOuter Fortis General StoreSpike's Spikes | Quetzacalli Gorge | Quetzacalli Gorge General StoreThe Windbreaker | Salvager Overlook | Salius' Armour ShopSalvager Overlook General Store | Sunset Coast | Picaria's Fishing ShopSunset Coast General StoreThurid's Brain Buckets | Other | Agelus' Farm ShopStonecutter Supplies

Varlamore

Aldarin | Aldarin General StoreFaustus' Fruit and VegMistrock Mining SuppliesMoonrise WinesShields of MistrockStick Your Ore InnSunlight's SanctumToci's Gem Store

Cam Torum | Cam Torum General StoreCam Torum BlacksmithConara's JewelsHuita's Herbal SuppliesThe Lost PickaxeThe Runic EmporiumTizoro's PickaxesYarnio's Baked Goods

Civitas illa Fortis | Artima's Crafting SuppliesCobado's GroceriesFloria's FashionFortis Baker's StallFortis Fur StallFortis Gem StallFortis General StoreThe Flaming ArrowFortis Silk StallFortis Spice StallFortis Blacksmith

Outer Fortis | Atlazora's RestOuter Fortis General StoreSpike's Spikes

Quetzacalli Gorge | Quetzacalli Gorge General StoreThe Windbreaker

Salvager Overlook | Salius' Armour ShopSalvager Overlook General Store

Sunset Coast | Picaria's Fishing ShopSunset Coast General StoreThurid's Brain Buckets

Other | Agelus' Farm ShopStonecutter Supplies

 | Other locationsApe AtollIfaba's General StoreDaga's Scimitar SmithyHamab's Crafting EmporiumOobapohk's Javelin StoreSolihib's Food StallTutab's Magical MarketFossil IslandFossil Island General StorePetrified Pete's Ore ShopMairin's MarketMos Le'HarmlessDodgy Mike's Second Hand Clothing.Smithing Smith's Shop.Two Feet Charley's Fish Shop.The Other Inn.Harpoon Joe's House of 'Rum'.Honest Jimmy's House of StuffVoid Knights' OutpostVoid Knight General StoreVoid Knight Archery StoreVoid Knight Magic StoreWildernessBandit Duty FreeBattle RunesDarren's Wilderness Cape Shop.Edmond's Wilderness Cape Shop.Edward's Wilderness Cape Shop.Ian's Wilderness Cape Shop.Justine's stuff for the Last Shopper StandingLarry's Wilderness Cape Shop.Lundail's Arena-side Rune Shop.Mage Arena Staffs.Neil's Wilderness Cape Shop.The Old NiteRichard's Wilderness Cape Shop.Sam's Wilderness Cape Shop.Simon's Wilderness Cape Shop.Tony's Pizza BasesWilliam's Wilderness Cape Shop.ZanarisZanaris General StoreSlayer EquipmentSlayer RewardsIrksolJukatFairy Fixit's Fairy EnchantmentOtherCrossbow ShopTrader Stan's Trading Post | Other locations | Ape Atoll | Ifaba's General StoreDaga's Scimitar SmithyHamab's Crafting EmporiumOobapohk's Javelin StoreSolihib's Food StallTutab's Magical Market | Fossil Island | Fossil Island General StorePetrified Pete's Ore ShopMairin's Market | Mos Le'Harmless | Dodgy Mike's Second Hand Clothing.Smithing Smith's Shop.Two Feet Charley's Fish Shop.The Other Inn.Harpoon Joe's House of 'Rum'.Honest Jimmy's House of Stuff | Void Knights' Outpost | Void Knight General StoreVoid Knight Archery StoreVoid Knight Magic Store | Wilderness | Bandit Duty FreeBattle RunesDarren's Wilderness Cape Shop.Edmond's Wilderness Cape Shop.Edward's Wilderness Cape Shop.Ian's Wilderness Cape Shop.Justine's stuff for the Last Shopper StandingLarry's Wilderness Cape Shop.Lundail's Arena-side Rune Shop.Mage Arena Staffs.Neil's Wilderness Cape Shop.The Old NiteRichard's Wilderness Cape Shop.Sam's Wilderness Cape Shop.Simon's Wilderness Cape Shop.Tony's Pizza BasesWilliam's Wilderness Cape Shop. | Zanaris | Zanaris General StoreSlayer EquipmentSlayer RewardsIrksolJukatFairy Fixit's Fairy Enchantment | Other | Crossbow ShopTrader Stan's Trading Post

Other locations

Ape Atoll | Ifaba's General StoreDaga's Scimitar SmithyHamab's Crafting EmporiumOobapohk's Javelin StoreSolihib's Food StallTutab's Magical Market

Fossil Island | Fossil Island General StorePetrified Pete's Ore ShopMairin's Market

Mos Le'Harmless | Dodgy Mike's Second Hand Clothing.Smithing Smith's Shop.Two Feet Charley's Fish Shop.The Other Inn.Harpoon Joe's House of 'Rum'.Honest Jimmy's House of Stuff

Void Knights' Outpost | Void Knight General StoreVoid Knight Archery StoreVoid Knight Magic Store

Wilderness | Bandit Duty FreeBattle RunesDarren's Wilderness Cape Shop.Edmond's Wilderness Cape Shop.Edward's Wilderness Cape Shop.Ian's Wilderness Cape Shop.Justine's stuff for the Last Shopper StandingLarry's Wilderness Cape Shop.Lundail's Arena-side Rune Shop.Mage Arena Staffs.Neil's Wilderness Cape Shop.The Old NiteRichard's Wilderness Cape Shop.Sam's Wilderness Cape Shop.Simon's Wilderness Cape Shop.Tony's Pizza BasesWilliam's Wilderness Cape Shop.

Zanaris | Zanaris General StoreSlayer EquipmentSlayer RewardsIrksolJukatFairy Fixit's Fairy Enchantment

Other | Crossbow ShopTrader Stan's Trading Post
